阿谀奉承,攀龙趋凤 哀悼,悲悼 哀鸿遍野,百孔千疮 哀求,恳求 哀伤,悲悼 哀痛,悲伤 挨饿,受饿 爱财如命,一毛不拔 爱崇,尊崇 爱戴,恋慕 爱好,喜好 爱护,敬服 爱慕,恋慕 爱情,恋爱 爱惜,敬服 安顿,安置 安放,安顿 安分,循分 安分守纪,循规蹈矩 安抚,抚慰 安家立业,克绍箕裘 安静,平静 安居乐业,安身立命 安眠,安息 安宁,安定 安排,摆设 安全,宁静 安然无恙,平安无事 安身立命,安居乐业 安慰,慰藉 安稳,牢固 安详,宁静 安心,放心 安逸,清闲 安置,安顿 按摩,推拿 按期,定期 按时,定时 按照,根据 暗暗,悄悄 暗藏,潜伏 暗淡,昏暗
暗号,灯号 暗箭,冷箭 暗箭伤人,含沙射影 暗杀,谋害 暗示,表示 暗算,暗杀 昂首,抬头 遨游,翱翔 熬煎,折磨 翱翔,飞翔 傲慢,狂妄 奥秘,秘密 奥妙,玄妙 懊悔,悔恨 懊丧,悔恨 八两半斤,不相上下 八门五花,五花八门 八面玲珑,八面见光 八面受敌,四面楚歌 八面威风,气势汹汹 巴结,逢迎 把脉,切脉 把握,掌握 把戏,花招 罢工,歇工 罢免,撤职 霸道,蛮横 霸占,攻克 白痴,呆子 白发,鹤发 白费,白搭 白日,白天 白天,白昼 白皙,白净 百般,千般 百里挑一,寥寥无几 百无禁忌,童言无忌 百姓,黎民 百折不挠,百折不回 摆架子,搭架子 摆设,部署 摆脱,挣脱 败坏,松弛 败类,莠民
平定,安定 平凡,平常 平反,昭雪 平分,中分 平分秋色,半斤八两 平衡,均衡 平静,清静 平局,平手 平均,均匀 平民,布衣 平起平坐,不相上下 平日,通常 平生,一生 平时,平常 平坦,平展 平坦大路,康庄大道 平稳,安稳 平心而谈,持平立论 平心静气,心平气和 平易,夷易 平易近人,和颜悦色 评比,评选 评论,批评 评判员,裁判员 评述,批评 评头论足,说长道短 评选,评比 评语,考语 凭借,依附 凭据,根据 凭空捏造,闭门造车 凭证,凭据 屏弃,摈弃 屏障,屏蔽 萍水相逢,不期而遇 泼妇,恶妻 泼辣,凶暴 泼皮,地痞 迫不得已,必不得已 迫不及待,如饥似渴 迫害,毒害 迫近,逼近 迫良为娼,逼良为娼 迫切,急迫
迫在眉睫,迫不及待 破产,停业 破除,排除 破费,花费 破釜沉舟,背城借一 破坏,粉碎 破镜重圆,坠欢重拾 破口大骂,扬声恶骂 破例,例外 破裂,破碎 破灭,幻灭 破碎,破裂 破损,破坏 破涕为笑,转悲为喜 破绽,漏洞 魄力,气概气派 剖白,辨白 剖辨,别析 剖解,解剖 剖释,剖判 剖析,分析 仆从,跟班 仆人,仆役 仆役,西崽 扑打,鞭挞 扑面,劈面 扑灭,毁灭 扑朔迷离,空中楼阁 铺开,放开 铺排,摆设 铺张,浪费 朴陋,空洞 朴实,朴素 朴素,质朴 普遍,广泛 普及,遍及 普天同庆,率土同庆 普通,平凡 七上八下,忐忑不安 七手八脚,手足无措 七嘴八舌,人多口杂 沏茶,泡茶 妻子,老婆 凄惨,凄切
凄凉,悲凉 栖身,居住 期待,等待 期望,盼望 期限,限期 欺负,欺凌 欺凌,陵暴 欺骗,诱骗 欺善怕恶,欺软怕硬 欺侮,侮辱 欺压,欺凌 欺诈,敲诈 漆黑,黑暗 齐集,会合 齐全,齐备 齐心,同心 齐整,划一 其后,厥后 其时,当时 其实,实在 其它,别的 其余,别的 其中,此中 奇奥,奇妙 奇怪,希奇 奇观,异景 奇迹,古迹 奇丽,秀丽 奇妙,奥妙 奇人,怪杰 奇特,奇异 奇异,奇特 歧视,鄙视 歧途,邪路 祈祷,祷告 祈望,盼望 崎岖,坎坷 骑虎难下,进退维谷 棋逢敌手,将遇良才 旗鼓相当,半斤八两 旗号,旗帜 旗开得胜,马到成功 旗手,旗头 旗帜,旌旗
旗子,旌旗 乞丐,托钵人 乞求,恳求 企盼,瞻仰 企图,计划 企望,盼望 启程,起程 启齿,开口 启迪,启示 启发,开导 启航,动身 启蒙,发蒙 杞人忧天,庸人自扰 起草,草拟 起程,动身 起初,早先 起点,出发点 起飞,腾飞 起伏,升沉 起家,发迹 起劲,努力 起落,升降 起码,最少 起色,转机 起身,起家 起死回生,死去活来 起诉,告状 起义,叛逆 起因,因由 起源,劈头 绮丽,富丽 绮绮子弟,绮襦纨裤 气昂昂,雄赳赳 气度,心胸 气氛,氛围 气忿,愤怒 气愤,生气 气概,风格 气候,天气 气力,力气 气量,宇量 气馁,灰心 气派,派头 气魄,气势
气势,气魄 气势磅礡,气吞山河 ,威风凛凛 气息,气味 气象,景象 气焰,气势 气宇轩昂,高视睨步 泣如雨下,泪流满面 契约,左券 器材,东西 器具,用具 器量,度量 器械,东西 恰当,适当 恰到好处,恰如其分 恰好,恰恰 恰恰,恰好 恰巧,碰巧 恰如其分,恰到好处 恰似,好似 洽商,洽谈 洽谈,洽商 千般,百般 千变万化,变化多端 千锤百炼,精益求精 千方百计,费尽心机 千古流芳,流芳百世 千金,令媛 千钧一发,岌岌可危 千篇一律,如出一辙 千奇百怪,光怪陆离 千头万绪,盘根错节 千万,万万 千辛万苦,历尽艰辛 千载难逢,千载一时 千真万确,确切不移 迁就,将就 迁居,搬家 迁徙,迁移 迁移,迁徙 牵扯,牵涉 牵挂,挂念 牵连,连累 牵涉,扳连
牵制,管束 谦和,谦恭 谦让,忍让 谦虚,谦善 谦逊,谦虚 签订,签署 签定,签订 签名,署名 签署,签订 签字,具名 前辈,先辈 前车之鉴,前车可鉴 前程,出息 前方,火线 前锋,先锋 前功尽弃,半途而废 前呼后拥,一呼百诺 前进,进步 前景,远景 前列,前线 前仆后继,前赴后继 前去,前往 前生,宿世 前世,宿世 前思后想,忖前思后 前所未有,亘古未有 前提,条件 前途,前程 前往,前去 前线,火线 前言,媒介 前因后果,来龙去脉 前兆,先兆 钤记,图章 虔诚,虔敬 钱币,货币 钱财,财帛 钱庄,银号 潜伏,埋伏 潜匿,埋没 潜逃,叛逃 潜在,潜伏 黔驴技穷,黔驴之技 浅薄,浮浅
浅见,肤见 浅陋,浅薄 浅色,淡色 浅显,浅近 浅笑,含笑 浅易,浅显 遣散,驱逐 谴责,非难 欠好,不好 欠据,借据 欠缺,短缺 欠妥,不当 欠债,负债 强暴,强横 强逼,逼迫 强词夺理,蛮横无理 强大,强盛 强盗,匪贼 强敌,劲敌 强调,夸大 强悍,刁悍 强横,霸道 强健,矫健 强烈,猛烈 强迫,逼迫 强人,能人 强盛,强大 强项,刚强 强硬,倔强 强制,逼迫 强壮,强健 抢夺,劫掠 抢劫,掳掠 抢救,救济 抢掠,劫掠 抢先,争先 悄悄,静静 悄悄的,偷偷的 悄然,寂静 敲门,拍门 敲诈,诓骗 乔迁,燕徙 乔迁之喜,出谷迁乔 乔妆,改扮
憔悴,干瘪 巧夺天工,鬼斧神工 巧合,偶合 巧妙,奇妙 巧取豪夺,敲诈勒索 巧言,巧舌 窍门,秘诀 切磋,探讨 切断,堵截 切肤之痛,切身痛苦 切记,牢记 怯弱,胆小 窃看,偷窥 窃窃私语,交头接耳 窃取,盗取 窃笑,暗笑 惬意,舒服 锲而不舍,坚持不懈 亲爱,酷爱 亲近,密切 亲密,密切 亲昵,密切 亲切,密切 亲热,亲切 亲如手足,情同骨肉 亲身,切身 亲信,知己 亲友,亲朋 亲属,支属 亲自,亲身 侵夺,劫夺 侵犯,侵占 侵害,陵犯 侵略,侵犯 侵扰,扰乱 侵蚀,腐蚀 侵吞,陵犯 侵占,陵犯 钦佩,佩服 秦晋之好,两姓之欢 勤奋,勤劳 勤恳,勤奋 勤苦,发愤 勤劳,勤奋
勤学,好学 寝食不安,食不甘味 寝室,睡房 青出于蓝,后来居上 青春,芳华 青翠,青葱 青红皂白,是非黑白 青梅竹马,两小无猜 青天,彼苍 青蛙,田鸡 青云直上,扶摇直上 轻便,轻巧 轻薄,浮滑 轻车熟路,得心应手 轻渎,侮慢 轻而易举,十拿九稳 轻风,微风 轻浮,浮滑 轻举妄动,胆大妄为 轻狂,浮滑 轻率,草率 轻慢,骄易 轻蔑,轻视 轻敲,小扣 轻巧,轻便 轻巧,轻盈 轻视,轻蔑 轻手轻脚,蹑手蹑脚 轻微,稍微 轻易,容易 倾覆,颠覆 倾家荡产,败尽家业 倾慕,倾心 倾盆,滂湃 倾盆大雨,滂沱大雨 倾诉,倾吐 倾听,谛听 倾吐,倾诉 倾泻,倾注 倾心,倾慕 清白,明净 清澈,清亮 清晨,清早 清除,扫除
清楚,清晰 清脆,响亮 清淡,平淡 清点,盘点 清高,狷介 清规戒律,金科玉律 清剿,剿灭 清洁,干净 清静,寂静 清冷,清凉 清理,清算 清廉,廉洁 清凉,清冷 清亮,清澈 清明,明朗 清贫,贫苦 清扫,排除 清爽,清新 清水,净水 清算,整理 清晰,清楚 清洗,洗濯 清闲,安定 清醒,苏醒 清秀,秀气 清幽,幽静 清早,朝晨 情报,谍报 情不自禁,不由自主 情感,情绪 情景,景象 情况,环境 情面,人情 情人,恋人 情同骨肉,情同手足 情同手足,情同骨肉 情投意合,同舟共济 情形,情况 情绪,感情 情义,情谊 情谊,友谊 情意,情谊 情有独锺,情之所锺 情有可原,无可非议
情愿,甘心 情之所锺,有独锺 晴朗,明朗 晴天,好天 擎天一柱,砥柱中流 顷刻,霎时 请安,致意 请假,告假 请柬,请帖 请教,讨教 请客,宴客 请求,哀求 请示,叨教 请帖,请柬 请托,拜托 请问,叨教 请愿,示威 庆贺,庆祝 庆幸,光荣 庆祝,庆贺 穷乏,贫乏 穷苦,贫苦 穷困,贫乏 穷困潦倒,潦倒穷困 穷人,贫民 穷途潦倒,命运坎坷 穷途末路,断港绝潢 穷乡僻壤,穷山垩水 穷凶极恶,暴戾恣睢 秋风,金风抽丰 秋高气爽,天高气爽 秋天,秋日 囚犯,犯人 求教,讨教 求情,讨情 求全,责备 求饶,讨饶 求神拜佛,拜鬼求神 求贤若渴,爱才如命 求学,修业 求之不得,梦寐以求 求助,告急 区区,戋戋 区域,地区
曲谱,乐谱 曲直,是曲 驱使,驱策 祛除,消灭 趋之若鹜,趋附者众 取代,代替 取暖,取暖和 取舍,弃取 取笑,讽刺 取悦,媚谄 娶妻,授室 娶妾,纳宠 娶亲,结婚 去处,行止 去年,客岁 去逝,毕命 去向,去处 去职,离职 趣味,意见意义 趣闻,妙闻 圈套,骗局 全国,天下 全家,百口 全军,三军 全军覆没,全军尽没 全靠,端赖 全力,尽力 全能,万能 全年,整年 全盘,通盘 全球,环球 全日,整日 全身,满身 全神贯注,聚精会神 全是,满是 全心,经心 全愈,病愈 权柄,职权 权贵,显贵 权衡,衡量 权力,权利 权略,机谋 权谋,权术 权术,霸术
权威,权势巨子 诠释,解释 痊愈,病愈 劝化,感导 劝戒,规劝 劝说,奉劝 缺课,旷课 缺漏,罅漏 确立,建立 群集,聚集 然则,但是 染病,抱病 染指,问鼎 饶恕,宽恕 惹火烧身,引火烧身 惹祸,肇事 惹恼,触怒 热潮,高潮 热忱,激情亲切 热点,热门 人道,人性 人地相宜,地利人和 人浮于事,僧多粥少 人格,品德 人口,生齿 人老珠黄,老树枯柴 人面兽心,行同狗彘 人命,性命 人品,品德 人情,情面 人情冷暖,世态炎凉 人人,大家 人世,人间 人算不如天算,千算万算，不值天一划 人心,民气 人心惶惶,胆战心惊 人烟,火食 人员,职员 人缘,因缘 忍不住,不由得 认可,承认 认识,熟悉 认为,以为 任凭,听凭
任务,使命 任意,恣意 扔掉,抛弃 仍旧,仍然 仍然,仍旧 仍是,还是 日常,一样平常 日记,日志 日间,白天 日志,日记 戎马,兵马 荣华,繁华 荣耀,光彩 容貌,边幅 容易,轻易 容隐,包庇 熔解,溶化 融会,领悟 柔美,优美 柔嫩,柔软 如此,云云 如故,仍旧 如果,假如 如何,怎样 如何是好,如之奈何 如虎添翼,为虎傅翼 如火如荼,风起云涌 如获至宝,大喜过望 如今,现在 如期,准期 如日中天,方兴未艾 如同,犹如 如意,快意 如影随形,跬步不离 辱骂,唾骂 入神,着迷 润泽,滋润 若干,多少 若何,如何 若是,如果 若有,如有 弱点,缺点 撒播,流传 撒谎,说谎
撒野,撒泼 洒泪,挥泪 洒脱,潇洒 塞翁失马,因祸得福 赛跑,竞走 三更,半夜 三令五申,再三告诫 三五成群,成群结队 三足鼎立,鼎足之势 散伙,拆伙 丧家之犬,漏网之鱼 丧尽天良,丧心病狂 丧心病狂,丧尽天良 扫除,打扫 扫墓,省墓 森林,丛林 杀绝,扑灭 杀戮,杀害 杀青,达成 杀人如麻,滥杀无辜 杀一儆百,杀鸡骇猴 沙场,疆场 沙漠,戈壁 沙滩,沙岸 刹时,瞬间 傻人有傻福,天公疼核 山川,山水 山洞,岩穴 山河,江山 山水,山川 山寨,盗窟 删改,编削 煽动,煽惑 闪开,让开 闪烁,闪耀 闪耀,闪灼 闪灼,闪烁 善恶不分,黑白不分 擅长,善于 擅自,私自 赡养费,米饭钱 伤风,感冒 伤风败俗,有伤风化 伤痕累累,遍体鳞伤
商场,阛阓 商店,市肆 商量,探讨 商铺,商店 商榷,商讨 商人,贩子 商业,贸易 商议,商量 赏罚,惩罚 赏给,赐给 赏光,赏脸 赏脸,赏光 赏识,欣赏 赏心悦目,心旷神怡 上岸,登陆 上苍,彼苍 上次,前次 上当,被骗 上帝,天主 上吊,吊颈 上钩,中计 上将,大将 稍微,轻微 舍本逐末,本末倒置 设备,装备 设法,想法 设计,计划 设施,办法 设想,假想 设宴,设席 社交,交际 涉水,渡水 赦免,赦宥 摄影,拍照 申辩,辩论 申明,说明 申诉,申说 伸展,舒展 身材,身段 身段,身材 身分,因素 身后,死后 身世,出身 身手,技艺
身体,身材 身形,体态 绅士,名流 深恶痛绝,切齿腐心 深交,厚交 深究,穷究 深情,蜜意 深思熟虑,深图远虑 深信,笃信 深挚,深厚 神采奕奕,神采飞扬 神出鬼没,出没无常 神经病,精神病 神秘,秘密 神气,神情 神情,模样形状 神色,脸色 神算,妙算 神态,模样形状 神往,向往 神志,神态 审查,检察 审核,考核 审视,审阅 审问,过堂 审讯,审判 审阅,审视 甚至,乃至 渗出,排泄 渗透,渗出 慎密,紧密 蜃楼海市,空中楼阁 升降,起落 生病,抱病 生不逢辰,命途多舛 生成,天生 生果,水果 生活,生存 生活费,米饭钱 生机,生气 生机勃勃,生气勃勃 生计,生存 生怕,恐怕 生平,平生
生气,气愤 生气,生机 生擒,活捉 生疏,陌生 生死,存亡 生死关头,紧要关头 生死之交,刎颈交 生效,见效 生涯,生活 生意,买卖 生育,生养 声东击西,出奇制胜 声名,申明 声势,阵容 声息,声气 声誉,荣誉 声张,张扬 牲口,畜生 牲畜,牲口 胜败,胜负 胜负,胜败 胜过,赛过 省城,省垣 圣人,贤人 圣旨,诏书 盛大,隆重 盛气凌人,不可一世 盛情,盛意 盛装,艳服 尸骨,尸骸 尸骸,尸骨 尸体,遗体 失策,失察 失而复得,合浦珠还 失魂落魄,丢魂失魄 失利,败北 失窃,失贼 失望,扫兴 失业,赋闲 失约,失信 失之交臂,当面错过 失踪,失落 失足,出错 诗人,墨客
施舍,救济 施展,发挥 十恶不赦,罪大恶极 十分,非常 十拿九稳,安若泰山 十全十美,完美无缺 时辰,时候 时代,期间 时光,韶光 时过境迁,明日黄花 时候,时间 时机,机遇 时局,时势 时刻,时候 时时刻刻,每时每刻 时事,时势 时势,局势 时势所迫,格于环境 识别,辨认 识破,看破 识趣,见机 识相,知趣 实话,真话 实际,现实 实力,气力 实情,真相 实施,实行 实时,及时 实习,练习 实行,实验 实验,实行 实在,着实 食物,食品 食斋,吃素 矢志不移,天长地久 使命,任务 使用,利用 始末,委曲 世故,油滑 世间,凡间 世界,天下 世人,众人 世世代代,生生世世 世态炎凉,人情冷暖
市集,墟市 市价,时价 市井,街市商人 市井之徒,屠狗之辈 市侩,奸商 示范,树模 示威,请愿 示意,表示 事变,变乱 事故,变乱 事后,过后 事迹,古迹 事件,变乱 事情,事变 事实,究竟 事势,局势 事态,局势 事务,事件 事业,奇迹 事宜,事件 侍从,随从 侍奉,奉养 势均力敌,半斤八两 势力,权势 视察,观察 视若无睹,置若罔闻 视死如归,成仁取义 试探,摸索 饰物,金饰 饰演,扮演 是非,黑白 是非黑白,青红皁白 是非曲直,青红皁白 适当,得当 适得其反,拔苗助长 适合,得当 适可而止,恰到好处 适宜,相宜 适应,顺应 适用,实用 释放,开释 誓不两立,不共戴天 收成,收获 收获,劳绩
收集,网络 收容,收留 收拾,摒挡 收手,罢手 收缩,紧缩 收条,收据 手段,本领 手法,伎俩 手下,部下 手艺,技术 手印,指模 守法,遵法 守候,等待 守护,保卫 守卫,保卫 守信,取信 首次,初次 首都,都城 首屈一指,压倒一切 首饰,金饰 首先,起首 首相,宰衡 首要,主要 受宠若惊,被宠若惊 受惠,沾恩 受惊,吃惊 受命,奉命 受骗,上当 授课,讲课 瘦骨如柴,品格清高 书本,书籍 书画,字画 书籍,册本 书写,誊写 抒情,抒怀 疏导,劝导 舒畅,愉快 舒服,惬意 舒服,惬意 舒服,舒适 舒怀,开怀 舒适,舒服 舒展,伸展 输送,运送
输赢,胜负 熟练,纯熟 熟视无睹,置若罔闻 熟悉,认识 束手就擒,计无所出 束手无策,一筹莫展 树大招风,名高引谤 竖立,直立 数不胜数,不可胜数 数量,数目 数目,数量 刷新,革新 衰老,朽迈 衰退,阑珊 衰亡,灭亡 摔倒,跌倒 甩掉,抛弃 双方,两边 爽脆,爽利 爽快,爽直 爽朗,开朗 爽直,坦直 水平,程度 水乳交融,如胶似漆 水土不服,不服水土 水灾,水患 睡房,寝室 睡眠,就寝 睡衣,寝衣 顺便,趁便 顺利,顺遂 顺路,顺道 顺其自然,天真烂漫 顺手,随手 顺水推舟,因利乘便 顺序,次序 瞬间,刹时 说话,语言 说谎,撒谎 说明,阐明 说起,提及 说情,讨情 说笑,谈笑 司空见惯,屡见不鲜
私家,私人 私交,私情 私人,私家 私自,擅自 思考,思索 思路,思绪 思念,缅怀 思索,思考 思维,头脑 思想,头脑 嘶哑,沙哑 撕裂,扯破 死板,枯燥 死不足惜,死有余辜 死灰复然,东山再起 死路,绝路 死气,暮气 死生之交,啮臂之交 死亡,殒命 死心,断念 死刑,极刑 死有余辜,罪不容诛 四处,到处 四海为家,到处为家 四季,四序 四面,四周 四面楚歌,八方受敌 
四周,附近 伺候,奉养 似乎,好像 饲养,豢养 松弛,松懈 松散,疏松 松手,放手 松懈,松弛 怂恿,煽动 耸立,矗立 送命,送死 送上,奉上 送死,送命 颂扬,歌颂 搜查,查抄 搜刮,搜索 搜索,搜刮
搜寻,征采 苏醒,清醒 俗气,庸俗 俗语,鄙谚 诉苦,抱怨 肃静,庄严 素来,向来 素昧生平,素不相识 速度,速率 宿怨,旧恨 虽然,固然 随笔,漫笔 随便,任意 随波逐流,同流合污 随处,到处 随从,侍从 随机应变,因地制宜 随声附和,吠影吠声 随手,顺手 随随便便,马马虎虎 随同,伴随 随心所欲,为所欲为 岁数,年龄 岁月,光阴 损害,侵害 损耗,消耗 损坏,破坏 损人利己,假公济私 损失,丧失 唆使,挑拨 缩短,收缩 所向披靡,势如破竹 所向无敌,势如破竹 所以,以是 所有,全部 所在,地点 琐碎,噜苏 抬高,举高 抬举,提拔 抬头,仰面 太监,宦官 太平,平静 贪婪,贪心 贪恋,迷恋
贪图,企图 贪心,贪婪 谈话,发言 谈论,评论 谈判,会商 谈吐,言论 谈笑,言笑 谈心,交心 坦白,坦率 坦荡,开阔 坦率,坦白 坦直,直率 袒护,掩盖 叹气,太息 叹惜,叹惋 探访,拜望 探讨,探究 探望,看望 探问,打听 唐突,冒昧 堂堂正正,大公至正 搪塞,敷衍 滔滔,滚滚 滔滔不绝,口若悬河 韬光养晦,闭门不出 逃避,躲避 逃难,避祸 逃脱,逃走 逃亡,避难 逃走,逃脱 陶冶,熏陶 陶醉,沉醉 淘气,调皮 淘汰,镌汰 讨伐,诛讨 特别,特殊 特长,专长 特出,彪炳 特地,专程 特技,绝技 特殊,特别 特效,殊效 特征,特性 提拔,提升
提防,防范 提纲,提要 提高,进步 提升,提拔 提醒,提示 提议,发起 题目,标题 体裁,文体 体会,领会 体谅,体贴 体面,面子 体无完肤,遍体鳞伤 体现,表现 替代,替换 替换,更换 替身,替人 天边,天涯 天长地久,海誓山盟 天分,天禀 天各一方,天南地北 天黑,入夜 天际,天涯 天气,气候 天然,自然 天堂,天国 天天,每天 天涯,天际 天真,灵活 天资,资质 田地,地步 田野,旷野 田园,故乡 恬静,舒适 甜美,甜蜜 甜头,长处 填补,弥补 填充,添补 挑拨离间,推涛作浪 挑衅,寻衅 挑战,挑衅 眺望,远望 跳舞,舞蹈 贴心,知心 听从,服从
听见,闻声 听命,服从 听天由命,听其自然 停工,歇工 停留,停顿 停业,休业 停战,息兵 停止,制止 停滞不前,故步自封 停住,愣住 挺拔,挺秀 挺立,屹立 挺身而出,自告奋勇 通报,转达 通风,透风 通告,告示 通力合作,共同努力 通俗,普通 通宵,彻夜 通信,通讯 通知,关照 同伴,搭档 同病相怜,惺惺相惜 同仇敌忾,戮力同心 同窗,同学 同党,翅膀 同等,划一 同伙,朋友 同僚,同寅 同流合污,随波逐流 同命鸳鸯,患难夫妻 同情,怜悯 同日而语,等量齐观 同乡,同亲 同心合力,同心并力 同行,偕行 同学,同砚 同志,同道 同舟共济,守望相助 统统,齐备 统一,同一 痛改前非,放下屠刀 痛恨,悔恨 痛苦,痛楚
痛快,愉快 偷盗,偷窃 偷天换日,批红判白 偷偷摸摸,鬼鬼祟祟 投机,谋利 投降,降服佩服 投契,投机 投鼠忌器,有所顾忌 投桃报李,礼尚往来 突然,忽然 图谋不轨,犯上作乱 土地,地皮 土壤,泥土 吐露,流露 团结,连合 团聚,团圆 推崇,推许 推翻,颠覆 推荐,保举 推举,推选 推销,倾销 推心置腹,真心实意 颓废,悲观 退兵,退军 拖拉,拖沓 拖延,耽搁 脱节,摆脱 脱离,离开 脱胎换骨,洗手不干 唾骂,詈骂 挖掘,发掘 挖苦,讥讽 外观,表面 外患,外祸 外交,交际 外面,表面 外套,外衣 外行,生手 外形,形状 外衣,外套 外援,外助 完工,竣工 完好,齐备 完满,美满
完美,完善 完善,美满 完整,完备 玩笑,打趣 顽皮,淘气 顽强,坚强 挽救,拯救 晚年,暮年 惋惜,痛惜 万能,全能 万万,千万 万无一失,十拿九稳 亡命,流亡 往返,来回 往后,今后 往日,昔日 往往,每每 枉然,徒然 妄想,贪图 妄自尊大,井蛙语海 妄作胡为,横行霸道 忘掉,忘记 忘恩负义,不知恩义 旺盛,茂盛 望尘莫及,瞠乎其后 望穿秋水,望眼将穿 望梅止渴,割肉医疮 危机,危急 危险,伤害 危言耸听,骇人听闻 微薄,菲薄 微妙,玄妙 微弱,薄弱 违背,违反 违反,违背 维妙维肖,栩栩如生 伟大,巨大 委屈,委曲 委婉,婉转 未来,将来 温和,暖和 温暖,暖和 温顺,温和 文静,娴静
文雅,高雅 文质彬彬,温文尔雅 文字,笔墨 闻风而动,闻风而逃 闻名,著名 闻名,著名 吻合,符合 稳当,妥当 稳定,稳固 稳健,妥当 稳如泰山,固若金汤 稳重,慎重 问题,题目 问心无愧,心安理得 我见犹怜,楚楚可怜 卧室,寝室 乌黑,黝黑 污秽,腌臜 污浊,浑浊 诬蔑,毁谤 无边无际,无边无涯 无独有偶,不足为奇 无端,无故 无法无天,横行霸道 无故,无端 无关紧要,可有可无 无价之宝,价值千金 无可非议,未可厚非 无所畏惧,见义勇为 无所作为,碌碌无为 无限,无穷 无邪,天真 无懈可击,自作掩饰 无意,偶然 午时,中午 午睡,昼寝 午夜,半夜 妩媚,娇媚 忤逆,违逆 武断,果断 侮辱,欺侮 误差,偏差 晤面,见面 夕阳,斜阳
西服,洋装 吸取,汲取 吸收,吸取 希罕,希奇 希奇,奇怪 希望,盼望 昔时,当年 奚落,挖苦 息灭,扑灭 息事宁人,相安无事 息息相关,痛痒相关 牺牲,捐躯 稀奇,特别 稀少,稀疏 稀疏,希罕 稀有,有数 熙熙攘攘,门庭若市 嘻皮笑脸,油腔滑调 习惯,风俗 习以为常,屡见不鲜 袭击,打击 洗耳恭听,倾耳细听 洗心革面,改过自新 洗澡,沐浴 喜爱,喜好 喜出望外,大喜过望 喜好,喜欢 喜欢,喜好 喜剧,笑剧 喜气洋洋,春风得意 喜讯,喜信 喜洋洋,乐陶陶 喜悦,高兴 系统,体系 细密,精密 细腻,精致 细软,金饰 细微,渺小 细小,微小 细心,仔细 细致,过细 狭隘,局促 狭小,狭窄 狭窄,局促
瑕玷,缺点 下班,放工 下场,了局 下等,劣等 下贱,下流 下降,降落 下流,下游 下落,着落 下世,来世 下手,动手 下午,下战书 下学,放学 下游,卑鄙 下昼,下午 下属,部属 吓唬,恐吓 夏季,夏日 夏日,夏季 夏天,炎天 仙境,瑶池 仙人,神仙 先锋,前锋 先进,先辈 先生,老师 先天,天赋 掀开,翻开 鲜明,光显 鲜艳,美丽 闲逸,散逸 贤达,贤能 贤良,贤能 贤明,英明 贤能,贤达 娴静,文静 嫌疑,怀疑 显露,表现 显示,表现 显著,明显 险恶,邪恶 险峻,险要 险诈,刁滑 现代,当代 现实,实际 现象,征象
现在,如今 现状,近况 限制,限定 羡慕,倾慕 乡村,墟落 乡间,乡下 乡下,乡间 乡镇,州里 相称,相当 相当,相称 相等,相称 相逢,邂逅 相符,符合 相干,干系 相关,相干 相机行事,量体裁衣 相见恨晚,相知恨晚 相敬如宾,举案齐眉 相同,雷同 相信,信赖 相宜,适宜 香喷喷,香馥馥 详尽,细致 详实,详确 详细,具体 响应,相应 想方设法,费尽心机 想念,缅怀 向导,领导 削减,减少 削弱,减弱 消费,消耗 消耗,斲丧 消极,悲观 消灭,清除 消融,溶解 消声匿迹,偃旗息鼓 消失,消散 消逝,消失 消瘦,瘦弱 消亡,灭亡 逍遥,清闲 逍遥法外,逃出法网 萧洒,飘逸
萧条,冷落 销毁,烧毁 销声匿迹,鸣金收兵 销售,贩卖 潇洒,洒脱 小节,末节 小看,鄙视 小气,吝啬 小心,警惕 小心谨慎,胆小如鼠 小心翼翼,战战兢兢 孝敬,孝顺 孝顺,孝敬 效果,结果 效率,服从 校勘,订正 笑里藏刀,口蜜腹剑 笑脸,笑容 笑容,笑脸 笑容可掬,眉开眼笑 笑嘻嘻,笑哈哈 歇业,停业 协调,和谐 协助,帮忙 邪恶,险恶 邪路,歧途 邪念,杂念 斜阳,夕阳 泄漏,走漏 泄露,泄漏 泄气,灰心 亵渎,轻渎 谢绝,推辞 懈怠,怠惰 心安理得,问心无愧 心不在焉,漫不经心 心烦意乱,心乱如麻 心服,心折 心甘情愿,毫不勉强 心花怒放,兴高采烈 心怀叵测,包藏祸心 心慌意乱,方寸已乱 心灰意冷,意气消沉 心惊胆战,闻风丧胆
心惊肉跳,提心吊胆 心旷神怡,赏心悦目 心里,内心 心理,生理 心领神会,心心相印 心乱如麻,心烦意乱 心平气和,平心静气 心如刀割,痛澈心脾 心神不定,心猿意马 心神恍惚,心猿意马 心神专注,聚精会神 心酸,心伤 心算,默算 心心相印,息息相通 心直口快,直肚直肠 心中有数,胸有定见 辛苦,辛劳 辛勤,辛劳 辛酸,酸楚 新房,新居 新奇,新颖 新闻,消息 新鲜,奇怪 新颖,新奇 信奉,信仰 信服,佩服 信口雌黄,言三语四 信口开河,天花乱坠 信赖,信任 信念,信心 信任,信托 信仰,信奉 信用,名誉 兴奋,高兴 兴高采烈,欢欣鼓舞 兴隆,茂盛 兴起,鼓起 兴趣,爱好 兴盛,郁勃 兴师,发兵 兴旺,旺盛 兴致勃勃,兴高采烈 星散,分离 行动,举措
